proposed_codepoint,character_name,ipa,description,category
# Vowels
U+E000,ISIBHEQE VOWEL A,a,Open central vowel - ikhaya (home),vowel
U+E001,ISIBHEQE VOWEL E,e,Close-mid front unrounded vowel - iphambili (front),vowel
U+E002,ISIBHEQE VOWEL I,i,Close front unrounded vowel - intombi (maiden),vowel
U+E003,ISIBHEQE VOWEL O,o,Close-mid back rounded vowel - imuva (back),vowel
U+E004,ISIBHEQE VOWEL U,u,Close back rounded vowel - ubuso (face),vowel
U+E005,ISIBHEQE VOWEL LONG A,a:,Long open central vowel,vowel
U+E006,ISIBHEQE VOWEL LONG E,e:,Long close-mid front unrounded vowel,vowel
U+E007,ISIBHEQE VOWEL LONG I,i:,Long close front unrounded vowel,vowel
# Plosives - b
U+E010,ISIBHEQE SYLLABLE BA,ba,Voiced bilabial plosive + a,consonant
U+E011,ISIBHEQE SYLLABLE BE,be,Voiced bilabial plosive + e,consonant
U+E012,ISIBHEQE SYLLABLE BI,bi,Voiced bilabial plosive + i,consonant
U+E013,ISIBHEQE SYLLABLE BO,bo,Voiced bilabial plosive + o,consonant
U+E014,ISIBHEQE SYLLABLE BU,bu,Voiced bilabial plosive + u,consonant
# Plosives - p
U+E018,ISIBHEQE SYLLABLE PA,pa,Voiceless bilabial plosive + a,consonant
U+E019,ISIBHEQE SYLLABLE PE,pe,Voiceless bilabial plosive + e,consonant
U+E01A,ISIBHEQE SYLLABLE PI,pi,Voiceless bilabial plosive + i,consonant
U+E01B,ISIBHEQE SYLLABLE PO,po,Voiceless bilabial plosive + o,consonant
U+E01C,ISIBHEQE SYLLABLE PU,pu,Voiceless bilabial plosive + u,consonant
# Plosives - ph
U+E020,ISIBHEQE SYLLABLE PHA,pha,Aspirated bilabial plosive + a,consonant
U+E021,ISIBHEQE SYLLABLE PHE,phe,Aspirated bilabial plosive + e,consonant
U+E022,ISIBHEQE SYLLABLE PHI,phi,Aspirated bilabial plosive + i,consonant
U+E023,ISIBHEQE SYLLABLE PHO,pho,Aspirated bilabial plosive + o,consonant
U+E024,ISIBHEQE SYLLABLE PHU,phu,Aspirated bilabial plosive + u,consonant
# Plosives - d
U+E028,ISIBHEQE SYLLABLE DA,da,Voiced alveolar plosive + a,consonant
U+E029,ISIBHEQE SYLLABLE DE,de,Voiced alveolar plosive + e,consonant
U+E02A,ISIBHEQE SYLLABLE DI,di,Voiced alveolar plosive + i,consonant
U+E02B,ISIBHEQE SYLLABLE DO,do,Voiced alveolar plosive + o,consonant
U+E02C,ISIBHEQE SYLLABLE DU,du,Voiced alveolar plosive + u,consonant
# Plosives - t
U+E030,ISIBHEQE SYLLABLE TA,ta,Voiceless alveolar plosive + a,consonant
U+E031,ISIBHEQE SYLLABLE TE,te,Voiceless alveolar plosive + e,consonant
U+E032,ISIBHEQE SYLLABLE TI,ti,Voiceless alveolar plosive + i,consonant
U+E033,ISIBHEQE SYLLABLE TO,to,Voiceless alveolar plosive + o,consonant
U+E034,ISIBHEQE SYLLABLE TU,tu,Voiceless alveolar plosive + u,consonant
# Plosives - th
U+E038,ISIBHEQE SYLLABLE THA,tha,Aspirated alveolar plosive + a,consonant
U+E039,ISIBHEQE SYLLABLE THE,the,Aspirated alveolar plosive + e,consonant
U+E03A,ISIBHEQE SYLLABLE THI,thi,Aspirated alveolar plosive + i,consonant
U+E03B,ISIBHEQE SYLLABLE THO,tho,Aspirated alveolar plosive + o,consonant
U+E03C,ISIBHEQE SYLLABLE THU,thu,Aspirated alveolar plosive + u,consonant
# Plosives - g
U+E040,ISIBHEQE SYLLABLE GA,ga,Voiced velar plosive + a,consonant
U+E041,ISIBHEQE SYLLABLE GE,ge,Voiced velar plosive + e,consonant
U+E042,ISIBHEQE SYLLABLE GI,gi,Voiced velar plosive + i,consonant
U+E043,ISIBHEQE SYLLABLE GO,go,Voiced velar plosive + o,consonant
U+E044,ISIBHEQE SYLLABLE GU,gu,Voiced velar plosive + u,consonant
# Plosives - k
U+E048,ISIBHEQE SYLLABLE KA,ka,Voiceless velar plosive + a,consonant
U+E049,ISIBHEQE SYLLABLE KE,ke,Voiceless velar plosive + e,consonant
U+E04A,ISIBHEQE SYLLABLE KI,ki,Voiceless velar plosive + i,consonant
U+E04B,ISIBHEQE SYLLABLE KO,ko,Voiceless velar plosive + o,consonant
U+E04C,ISIBHEQE SYLLABLE KU,ku,Voiceless velar plosive + u,consonant
# Plosives - kh
U+E050,ISIBHEQE SYLLABLE KHA,kha,Aspirated velar plosive + a,consonant
U+E051,ISIBHEQE SYLLABLE KHE,khe,Aspirated velar plosive + e,consonant
U+E052,ISIBHEQE SYLLABLE KHI,khi,Aspirated velar plosive + i,consonant
U+E053,ISIBHEQE SYLLABLE KHO,kho,Aspirated velar plosive + o,consonant
U+E054,ISIBHEQE SYLLABLE KHU,khu,Aspirated velar plosive + u,consonant
# Fricatives - f
U+E060,ISIBHEQE SYLLABLE FA,fa,Voiceless labiodental fricative + a,consonant
U+E061,ISIBHEQE SYLLABLE FE,fe,Voiceless labiodental fricative + e,consonant
U+E062,ISIBHEQE SYLLABLE FI,fi,Voiceless labiodental fricative + i,consonant
U+E063,ISIBHEQE SYLLABLE FO,fo,Voiceless labiodental fricative + o,consonant
U+E064,ISIBHEQE SYLLABLE FU,fu,Voiceless labiodental fricative + u,consonant
# Fricatives - v
U+E068,ISIBHEQE SYLLABLE VA,va,Voiced labiodental fricative + a,consonant
U+E069,ISIBHEQE SYLLABLE VE,ve,Voiced labiodental fricative + e,consonant
U+E06A,ISIBHEQE SYLLABLE VI,vi,Voiced labiodental fricative + i,consonant
U+E06B,ISIBHEQE SYLLABLE VO,vo,Voiced labiodental fricative + o,consonant
U+E06C,ISIBHEQE SYLLABLE VU,vu,Voiced labiodental fricative + u,consonant
# Fricatives - s
U+E070,ISIBHEQE SYLLABLE SA,sa,Voiceless alveolar fricative + a,consonant
U+E071,ISIBHEQE SYLLABLE SE,se,Voiceless alveolar fricative + e,consonant
U+E072,ISIBHEQE SYLLABLE SI,si,Voiceless alveolar fricative + i,consonant
U+E073,ISIBHEQE SYLLABLE SO,so,Voiceless alveolar fricative + o,consonant
U+E074,ISIBHEQE SYLLABLE SU,su,Voiceless alveolar fricative + u,consonant
# Fricatives - z
U+E078,ISIBHEQE SYLLABLE ZA,za,Voiced alveolar fricative + a,consonant
U+E079,ISIBHEQE SYLLABLE ZE,ze,Voiced alveolar fricative + e,consonant
U+E07A,ISIBHEQE SYLLABLE ZI,zi,Voiced alveolar fricative + i,consonant
U+E07B,ISIBHEQE SYLLABLE ZO,zo,Voiced alveolar fricative + o,consonant
U+E07C,ISIBHEQE SYLLABLE ZU,zu,Voiced alveolar fricative + u,consonant
# Fricatives - sh
U+E080,ISIBHEQE SYLLABLE SHA,sha,Voiceless postalveolar fricative + a,consonant
U+E081,ISIBHEQE SYLLABLE SHE,she,Voiceless postalveolar fricative + e,consonant
U+E082,ISIBHEQE SYLLABLE SHI,shi,Voiceless postalveolar fricative + i,consonant
U+E083,ISIBHEQE SYLLABLE SHO,sho,Voiceless postalveolar fricative + o,consonant
U+E084,ISIBHEQE SYLLABLE SHU,shu,Voiceless postalveolar fricative + u,consonant
# Fricatives - h
U+E088,ISIBHEQE SYLLABLE HA,ha,Voiceless glottal fricative + a,consonant
U+E089,ISIBHEQE SYLLABLE HE,he,Voiceless glottal fricative + e,consonant
U+E08A,ISIBHEQE SYLLABLE HI,hi,Voiceless glottal fricative + i,consonant
U+E08B,ISIBHEQE SYLLABLE HO,ho,Voiceless glottal fricative + o,consonant
U+E08C,ISIBHEQE SYLLABLE HU,hu,Voiceless glottal fricative + u,consonant
# Lateral fricatives - hl
U+E090,ISIBHEQE SYLLABLE HLA,hla,Voiceless lateral fricative + a,consonant
U+E091,ISIBHEQE SYLLABLE HLE,hle,Voiceless lateral fricative + e,consonant
U+E092,ISIBHEQE SYLLABLE HLI,hli,Voiceless lateral fricative + i,consonant
U+E093,ISIBHEQE SYLLABLE HLO,hlo,Voiceless lateral fricative + o,consonant
U+E094,ISIBHEQE SYLLABLE HLU,hlu,Voiceless lateral fricative + u,consonant
# Lateral fricatives - dl
U+E098,ISIBHEQE SYLLABLE DLA,dla,Voiced lateral affricate + a,consonant
U+E099,ISIBHEQE SYLLABLE DLE,dle,Voiced lateral affricate + e,consonant
U+E09A,ISIBHEQE SYLLABLE DLI,dli,Voiced lateral affricate + i,consonant
U+E09B,ISIBHEQE SYLLABLE DLO,dlo,Voiced lateral affricate + o,consonant
U+E09C,ISIBHEQE SYLLABLE DLU,dlu,Voiced lateral affricate + u,consonant
# Nasals - m
U+E0A0,ISIBHEQE SYLLABLE MA,ma,Bilabial nasal + a,consonant
U+E0A1,ISIBHEQE SYLLABLE ME,me,Bilabial nasal + e,consonant
U+E0A2,ISIBHEQE SYLLABLE MI,mi,Bilabial nasal + i,consonant
U+E0A3,ISIBHEQE SYLLABLE MO,mo,Bilabial nasal + o,consonant
U+E0A4,ISIBHEQE SYLLABLE MU,mu,Bilabial nasal + u,consonant
# Nasals - n
U+E0A8,ISIBHEQE SYLLABLE NA,na,Alveolar nasal + a,consonant
U+E0A9,ISIBHEQE SYLLABLE NE,ne,Alveolar nasal + e,consonant
U+E0AA,ISIBHEQE SYLLABLE NI,ni,Alveolar nasal + i,consonant
U+E0AB,ISIBHEQE SYLLABLE NO,no,Alveolar nasal + o,consonant
U+E0AC,ISIBHEQE SYLLABLE NU,nu,Alveolar nasal + u,consonant
# Nasals - ng
U+E0B0,ISIBHEQE SYLLABLE NGA,nga,Velar nasal + a,consonant
U+E0B1,ISIBHEQE SYLLABLE NGE,nge,Velar nasal + e,consonant
U+E0B2,ISIBHEQE SYLLABLE NGI,ngi,Velar nasal + i,consonant
U+E0B3,ISIBHEQE SYLLABLE NGO,ngo,Velar nasal + o,consonant
U+E0B4,ISIBHEQE SYLLABLE NGU,ngu,Velar nasal + u,consonant
# Nasals - ny
U+E0B8,ISIBHEQE SYLLABLE NYA,nya,Palatal nasal + a,consonant
